Raw_Material,Price
Paneer,481.45
Rice,104.32
Oil,76.22
Spices Mix,171.81
Chili Powder,67.63
Oregano,200.23
Cardamom,243.15
Bread,191.25
Potato,220.19
Mint Leaves,99.28
Coriander,269.9
Basil,199.33
Soy Sauce,286.57
Cumin,277.95
Turmeric,339.61
Mayonnaise,333.99
Capsicum,336.68
Sugar,81.67
Salt,417.9
Salt,284.68
Broccoli,162.01
Bread,317.33
Chili Powder,353.63
Vinegar,363.43
Tomato Sauce,83.03
Garlic,28.76
Cabbage,147.79
Cinnamon,26.3
Tomato,316.86
Paneer,444.05
Broccoli,236.53
Cheese,15.18
Rice,21.52
Bread,18.3
Lentils,92.6
Capsicum,94.49
Oil,464.34
Basil,499.08
Tomato Sauce,293.7
Oregano,17.3
Cheese,190.58
Oregano,369.67
Chicken,333.26
Cheese,339.23
Butter,68.21
Chicken,332.17
Fish,321.87
Paneer,438.92
Peas,20.81
Broccoli,283.03
Rice,435.07
Cardamom,337.47
Bread,487.33
Soy Sauce,287.67
Paneer,371.15
Turmeric,288.77
Spices Mix,23.81
Sugar,153.47
Cumin,418.92
Vinegar,90.32
Curd,320.06
Soy Sauce,62.69
Carrot,372.95
Mushroom,157.03
Beef,32.69
Cheese,298.35
Cheese,330.13
Mushroom,100.65
Spinach,293.62
Curd,116.97
Parsley,34.07
Beef,120.64
Turmeric,118.38
Salt,104.27
Cloves,227.69
Tomato,441.83
Garlic,290.11
Parsley,317.29
Capsicum,241.86
Onion,117.46
Salt,427.39
Oil,467.86
Bread,492.79
Cheese,411.29
Spices Mix,344.31
Peas,180.86
Coriander,45.47
Carrot,184.35
Spinach,159.97
Sugar,99.59
Lentils,147.27
Milk,437.3
Tomato Sauce,32.89
Cloves,137.06
Tomato,436.12
Basil,498.73
Green Chili,444.2
Potato,431.99
Spinach,134.75
Mayonnaise,470.74
Turmeric,349.92
Lemon,212.73
Bread,176.29
Cauliflower,235.13
Cabbage,273.3
Tomato,67.63
Garlic,211.89
Spinach,259.24
Green Chili,282.03
Mushroom,246.72
Mustard Seeds,206.49
Coriander,458.86
Cauliflower,372.38
Soy Sauce,199.41
Cheese,199.87
Cauliflower,458.06
Mustard Seeds,391.33
Oil,41.38
Mint Leaves,88.55
Tomato Sauce,101.23
Mustard Seeds,265.83
Peas,462.64
Cauliflower,37.67
Mustard Seeds,26.2
Broccoli,233.6
Flour,369.48
Cinnamon,151.16
Cabbage,339.07
Onion,277.53
Mayonnaise,62.15
Cardamom,298.12
Peas,138.82
Spinach,78.96
Lentils,432.35
Tomato Sauce,220.9
Fish,284.09
Salt,322.75
Beans,289.53
Parsley,250.36
Basil,65.9
Bread,223.49
Oregano,447.08
Cheese,235.75
Beans,419.85
Butter,329.75
Cheese,345.67
Chili Powder,356.42
Paneer,475.72
Bread,207.59
Curd,242.2
Basil,119.56
Curd,399.62
Tomato,379.77
Chili Powder,498.11
Beans,49.85
Cauliflower,421.42
Lemon,65.86
Tomato,229.01
Cinnamon,129.95
Oregano,323.63
Cardamom,319.3
Potato,457.68
Coriander,499.85
Peas,313.14
Chili Powder,223.76
Butter,83.7
Salt,439.11
Parsley,108.28
Mayonnaise,86.7
Chicken,226.67
Flour,156.42
Vinegar,242.84
Mayonnaise,237.9
Parsley,199.87
Cheese,379.15
Cumin,230.64
Vinegar,271.05
Turmeric,342.06
Basil,341.84
Butter,376.24
Mushroom,349.03
Rice,98.95
Sugar,275.41
Curd,77.15
Coriander,415.41
Spinach,430.67
Cloves,416.97
Spices Mix,21.78
Cloves,133.01
Salt,178.27
Mayonnaise,300.2
Beans,146.05
Spices Mix,92.64
Black Pepper,350.15
Milk,44.49
Cheese,234.93
Lemon,257.42
Oregano,191.32
Mint Leaves,221.46
Peas,211.09
Milk,192.72
Vinegar,134.98
Green Chili,272.62
Spices Mix,123.52
Flour,258.8
Fish,395.54
Tomato,241.68
Cabbage,477.17
Carrot,195.97
Turmeric,97.43
Mint Leaves,385.48
Basil,239.77
Mustard Seeds,250.37
Sugar,337.83
Potato,439.05
Salt,150.21
Sugar,186.85
Spinach,179.57
Spinach,141.76
Turmeric,321.48
Lemon,438.51
Parsley,81.83
Paneer,89.34
Beans,47.12
Curd,274.45
Tomato Sauce,467.14
Mayonnaise,478.15
Soy Sauce,116.38
Vinegar,252.81
Vinegar,122.09
Tomato Sauce,95.33
Spinach,201.53
Lemon,63.77
Cabbage,392.43
Egg,26.81
Tomato Sauce,174.24
Lemon,434.2
Salt,422.86
Spinach,129.49
Cinnamon,197.93
Onion,477.02
Mint Leaves,411.14
Bread,190.83
Beef,494.14
Ginger,223.62
Spinach,161.52
Cauliflower,233.28
Cumin,328.5
Bread,70.38
Capsicum,454.76
Cloves,324.47
Paneer,499.38
Potato,42.51
Rice,56.87
Mint Leaves,421.67
Tomato,495.68
Cauliflower,35.75
Beef,186.57
Butter,70.91
Turmeric,477.08
Egg,249.07
Paneer,64.86
Mint Leaves,370.01
Rice,276.29
Cloves,289.12
Turmeric,491.62
Flour,159.05
Garlic,434.09
Butter,53.55
Cauliflower,133.23
Soy Sauce,231.15
Cloves,21.57
Cloves,34.78
Chicken,352.78
Beef,437.7
Oil,202.27
Oil,154.64
Capsicum,12.3
Ginger,433.78
Oil,402.22
Broccoli,56.56
Coriander,85.96
Mayonnaise,402.18
Egg,446.64
Green Chili,489.99
Lentils,416.35
Cardamom,495.45
Chicken,465.22
Soy Sauce,443.72
Fish,496.33
Tomato Sauce,369.55
Cauliflower,59.0
Oregano,73.17
Paneer,396.56
Fish,32.71
Peas,60.69
Carrot,222.86
Egg,341.21
Rice,194.93
Turmeric,51.89
Milk,87.45
Potato,106.84
Tomato Sauce,207.08
Potato,335.52
Onion,133.09
Peas,254.71
Capsicum,90.52
Chicken,55.3
Mint Leaves,248.91
Mushroom,394.69
Ginger,234.51
Egg,193.89
Cheese,443.44
Beans,300.83
Mushroom,256.47
Potato,469.71
Coriander,92.2
Beef,434.64
Soy Sauce,168.98
Mushroom,475.07
Onion,415.76
Green Chili,367.88
Flour,195.21
Cabbage,119.15
Salt,97.22
Broccoli,78.43
Curd,64.27
Salt,150.55
Ginger,421.68
Green Chili,375.54
Soy Sauce,296.67
Lemon,93.84
Vinegar,221.57
Ginger,473.96
Flour,498.76
Potato,381.08
Cloves,273.92
Cardamom,53.21
Milk,442.15
Mushroom,252.41
Spices Mix,281.96
Paneer,101.09
Potato,381.72
Onion,151.88
Cloves,191.47
Capsicum,197.71
Cumin,69.94
Salt,243.6
Salt,160.0
Flour,19.19
Milk,387.97
Ginger,283.79
Mayonnaise,406.95
Milk,75.87
Chicken,350.83
Cardamom,313.47
Mushroom,44.25
Fish,196.03
Capsicum,284.63
Onion,442.42
Cumin,349.77
Peas,497.36
Coriander,317.68
Cabbage,357.06
Butter,139.71
Flour,143.61
Vinegar,402.3
Curd,462.36
Capsicum,195.85
Egg,237.47
Lentils,75.3
Fish,273.24
Mushroom,239.63
Cloves,365.46
Mustard Seeds,354.61
Salt,199.77
Sugar,239.66
Soy Sauce,284.15
Cauliflower,107.09
Mushroom,395.76
Spices Mix,311.51
Spices Mix,272.27
Carrot,129.41
Tomato Sauce,389.58
Vinegar,314.57
Onion,46.23
Beef,188.6
Bread,272.84
Cheese,255.68
Rice,486.48
Coriander,151.12
Beef,278.8
Chicken,407.96
Peas,156.86
Fish,421.25
Flour,178.44
Vinegar,385.49
Spinach,394.11
Garlic,474.94
Chili Powder,430.96
Mustard Seeds,238.01
Basil,22.51
Broccoli,293.44
Capsicum,236.24
Beans,84.86
Paneer,358.56
Paneer,301.83
Tomato,114.82
Spices Mix,375.91
Sugar,50.98
Turmeric,152.38
Flour,46.39
Onion,357.65
Peas,358.72
Lemon,330.01
Coriander,216.41
Turmeric,269.25
Salt,61.92
Butter,94.34
Sugar,109.38
Lemon,65.66
Sugar,278.13
Lentils,295.87
Oil,38.52
Lentils,194.05
Milk,30.35
Curd,363.66
Paneer,476.17
Chicken,312.46
Potato,172.92
Garlic,52.06
Turmeric,480.9
Butter,474.28
Mint Leaves,252.93
Chicken,375.83
Soy Sauce,177.21
Flour,121.36
Cinnamon,480.15
Mayonnaise,367.1
Black Pepper,159.84
Egg,318.9
Oregano,399.03
Black Pepper,409.71
Chicken,253.52
Spices Mix,269.07
Salt,226.51
Paneer,193.67
Chili Powder,97.0
Mushroom,68.61
Mayonnaise,34.49
Beans,344.43
Paneer,401.59
Paneer,75.17
Soy Sauce,199.5
Salt,220.86
Mustard Seeds,151.02
Carrot,59.25
Capsicum,332.04
Lentils,22.98
Turmeric,434.76
Chicken,478.68
Cumin,207.03
Mayonnaise,128.66
Mayonnaise,209.92
Black Pepper,462.03
Bread,50.53
Mustard Seeds,262.15
Oregano,333.89
Oregano,413.59
Cinnamon,483.89
Lemon,170.78
Tomato Sauce,86.14
Tomato Sauce,299.69
Chicken,339.28
Onion,102.51
Salt,171.61
Black Pepper,152.87
Ginger,430.03
Peas,80.82
Green Chili,28.15
Lentils,335.2
Paneer,200.44
Cloves,55.08
Beans,199.95
Tomato Sauce,237.74
Peas,43.1
Capsicum,238.69
Spinach,240.39
Chicken,236.99
Mayonnaise,17.92
Chili Powder,308.19
Lentils,117.2
Chili Powder,200.85
Basil,251.09
Cauliflower,457.7
Fish,218.35
Cumin,429.28
Parsley,294.36
Flour,26.65
Rice,75.87
Beef,457.41
Lentils,181.73
Fish,487.93
Egg,37.29
Broccoli,266.0
Beef,196.71
Vinegar,436.46
Mayonnaise,265.17
Coriander,268.21
Tomato,212.83
Ginger,45.1
Mint Leaves,200.69
Paneer,148.95
Sugar,266.79
Mustard Seeds,307.02
Mint Leaves,284.32
Curd,342.22
Coriander,298.43
Ginger,34.56
Mushroom,295.73
Salt,281.35
Potato,378.98
Coriander,271.37
Flour,31.02
Vinegar,382.31
Oil,135.1
Coriander,306.46
Oregano,294.3
Capsicum,212.24
Broccoli,120.31
Cabbage,469.32
Cauliflower,369.19
Paneer,352.9
Carrot,70.83
Parsley,73.77
Curd,290.7
Carrot,49.7
Cinnamon,416.48
Carrot,305.46
Milk,364.68
Cinnamon,106.46
Cloves,181.61
Turmeric,323.23
Chicken,169.76
Sugar,209.42
Coriander,200.34
Oregano,238.06
Capsicum,285.56
Salt,394.21
Bread,129.69
Flour,497.62
Spinach,276.79
Chili Powder,438.47
Onion,471.42
Turmeric,441.07
Flour,44.67
Parsley,269.8
Cumin,273.15
Capsicum,168.91
Black Pepper,181.97
Cinnamon,291.27
Mushroom,62.29
Lemon,244.15
Peas,246.6
Cardamom,365.87
Flour,269.75
Beef,197.41
Tomato Sauce,304.57
Chicken,159.68
Black Pepper,195.67
Ginger,109.65
Salt,216.21
Cumin,66.32
Cinnamon,410.52
Sugar,499.65
Cheese,214.34
Mushroom,81.76
Flour,344.06
Mushroom,327.16
Oil,353.03
Rice,174.49
Egg,245.83
Cumin,203.78
Coriander,381.98
Bread,492.77
Chicken,421.57
Vinegar,63.62
Spinach,373.57
Peas,359.83
Salt,117.93
Milk,26.53
Sugar,282.7
Cabbage,305.09
Beef,106.51
Turmeric,181.18
Cardamom,186.91
Sugar,170.9
Soy Sauce,189.03
Capsicum,243.48
Cumin,14.18
Sugar,384.47
Salt,52.91
Green Chili,107.28
Salt,403.29
Mushroom,197.51
Salt,430.01
Peas,310.94
Lemon,488.24
Cloves,46.5
Beef,451.03
Cardamom,226.95
Green Chili,420.39
Chili Powder,414.9
Potato,106.12
Tomato,180.27
Broccoli,241.14
Fish,39.88
Cloves,104.45
Salt,284.71
Cumin,394.12
Egg,305.89
Flour,259.93
Coriander,164.47
Milk,256.51
Egg,494.09
Beef,351.39
Onion,142.09
Green Chili,231.31
Spices Mix,20.38
Coriander,176.08
Basil,426.71
Peas,379.36
Capsicum,279.77
Vinegar,284.4
Cardamom,297.12
Salt,34.45
Bread,27.44
Carrot,306.85
Cheese,148.5
Cheese,314.46
Mint Leaves,131.32
Milk,318.35
Cabbage,31.38
Lentils,468.47
Tomato,151.78
Vinegar,165.74
Cheese,333.49
Bread,394.66
Curd,366.6
Spinach,470.87
Cloves,482.67
Cauliflower,374.88
Onion,156.71
Bread,382.23
Beans,253.03
Mustard Seeds,388.71
Sugar,185.92
Chili Powder,107.07
Rice,249.98
Capsicum,139.02
Chili Powder,361.09
Cheese,362.69
Tomato Sauce,460.19
Cabbage,84.18
Mustard Seeds,259.06
Salt,101.9
Cinnamon,419.35
Cauliflower,239.65
Chicken,492.59
Butter,338.52
Butter,291.12
Cardamom,446.89
Vinegar,477.32
Lentils,455.64
Cloves,43.29
Chili Powder,92.2
Cauliflower,290.71
Butter,181.72
Chili Powder,86.92
Rice,203.08
Cinnamon,257.97
Sugar,22.31
Mushroom,135.03
Beef,91.47
Chili Powder,30.03
Cloves,414.51
Beans,306.1
Cinnamon,191.79
Soy Sauce,226.2
Flour,329.36
Cardamom,308.65
Cloves,385.32
Black Pepper,30.42
Coriander,321.75
Bread,466.96
Spinach,246.97
Milk,40.94
Turmeric,39.12
Potato,327.93
Butter,247.2
Cheese,213.73
Coriander,18.07
Beans,143.32
Mint Leaves,180.27
Beef,57.44
Coriander,446.24
Flour,265.41
Lemon,192.69
Mustard Seeds,125.47
Green Chili,277.33
Salt,267.71
Rice,59.25
Egg,174.77
Capsicum,259.25
Egg,137.83
Parsley,458.68
Mint Leaves,205.0
Basil,262.83
Spinach,185.73
Green Chili,373.15
Fish,425.94
Fish,421.86
Milk,286.55
Soy Sauce,421.28
Black Pepper,287.38
Paneer,262.36
Tomato,194.17
Garlic,97.88
Tomato,341.09
Mayonnaise,33.22
Capsicum,427.55
Cumin,357.31
Mayonnaise,93.66
Flour,274.34
Black Pepper,389.23
Turmeric,323.29
Oregano,276.16
Coriander,452.0
Chili Powder,478.13
Lentils,49.71
Chili Powder,67.88
Mayonnaise,376.64
Beef,411.54
Garlic,66.59
Cinnamon,130.43
Capsicum,380.28
Basil,56.61
Egg,434.82
Lentils,401.46
Garlic,428.71
Cloves,405.04
Coriander,354.93
Spinach,78.16
Garlic,64.65
Coriander,57.74
Fish,460.1
Carrot,304.36
Chicken,205.45
Spinach,398.03
Cheese,400.53
Turmeric,174.88
Butter,369.68
Soy Sauce,89.13
Chili Powder,20.36
Cardamom,122.17
Mint Leaves,388.44
Beans,147.9
Rice,358.61
Black Pepper,182.73
Potato,142.27
Curd,97.61
Soy Sauce,48.28
Mustard Seeds,277.71
Mayonnaise,412.34
Fish,431.28
Sugar,168.39
Paneer,33.8
Vinegar,477.26
Flour,333.62
Green Chili,384.04
Ginger,202.6
Garlic,137.57
Capsicum,221.85
Sugar,369.27
Broccoli,434.48
Curd,321.69
Cheese,246.0
Cumin,407.03
Carrot,111.94
Capsicum,168.14
Green Chili,97.95
Potato,176.9
Vinegar,270.96
Chicken,150.91
Cinnamon,383.43
Salt,139.44
Capsicum,224.83
Cardamom,367.75
Garlic,274.87
Cumin,492.09
Egg,233.82
Cheese,343.0
Black Pepper,100.68
Mint Leaves,385.42
Mushroom,278.47
Fish,194.63
Green Chili,457.96
Lentils,61.9
Black Pepper,59.2
Garlic,313.24
Mushroom,163.3
Coriander,492.69
Basil,109.74
Rice,338.66
Rice,428.21
Capsicum,127.69
Ginger,131.67
Cardamom,445.9
Beef,377.83
Paneer,374.41
Tomato,222.19
Cumin,293.85
Lemon,210.11
Fish,52.29
Coriander,182.16
Capsicum,478.81
Butter,61.56
Chicken,210.27
Bread,340.33
Potato,320.15
Cheese,147.91
Chicken,314.06
Basil,32.99
Lemon,287.2
Mustard Seeds,447.08
Capsicum,333.08
Flour,168.63
Peas,104.76
Lemon,271.27
Cauliflower,248.64
Spices Mix,268.41
Cloves,147.54
Tomato Sauce,200.93
Paneer,353.1
Egg,394.05
Tomato,250.74
Basil,131.46
Cinnamon,321.01
Beef,306.31
Parsley,66.68
Mustard Seeds,296.23
Broccoli,411.36
Oregano,436.42
Tomato,439.41
Milk,429.79
Coriander,403.34
Cumin,283.82
Salt,399.05
Fish,196.61
Beans,289.1
Cinnamon,97.07
Spices Mix,22.33
Cabbage,435.41
Chicken,229.94
Lemon,305.92
Milk,339.14
Flour,482.78
Oregano,123.7
Spinach,64.48
Oregano,279.0
Carrot,161.96
Coriander,157.82
Chicken,321.71
Paneer,468.69
Paneer,152.12
Turmeric,85.91
Mint Leaves,373.3
Cloves,497.34
Green Chili,136.09
Beans,77.6
Beans,242.15
Cardamom,371.22
Garlic,481.6
Mayonnaise,120.79
Turmeric,67.72
Cumin,256.95
Mustard Seeds,147.61
Tomato,140.27
Capsicum,422.23
Capsicum,406.53
Cheese,412.63
Beef,166.35
Spinach,25.2
Paneer,482.25
Cabbage,357.3
Bread,430.53
Onion,287.29
Curd,266.21
Flour,165.58
Garlic,249.94
Beef,300.11
Lentils,418.22
Paneer,385.84
Lemon,236.67
Vinegar,407.61
Potato,362.98
Soy Sauce,304.64
Green Chili,418.03
Cloves,135.35
Cabbage,108.59
Capsicum,51.79
Egg,330.87
Capsicum,301.89
Chicken,171.85
Basil,438.12
Cloves,344.55
Potato,142.62
Flour,440.87
Cumin,34.12
Cauliflower,238.34
Black Pepper,358.17
Cardamom,282.84
Bread,33.72
Lemon,470.39
Mint Leaves,341.8
Onion,468.17
